City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Cabo San Lucas,5,MX,1584216334,54,22.89,-109.91,81.0,13.87
Dover,1,US,1584216302,24,39.16,-75.52,57.99,8.05
Iqaluit,5,CA,1584216321,62,63.75,-68.51,-16.01,16.11
Norman Wells,75,CA,1584216391,66,65.28,-126.83,14.0,5.82
San Quintín,43,MX,1584216261,67,30.48,-115.95,62.91,12.06
Port Alfred,92,ZA,1584216391,88,-33.59,26.89,68.0,1.99
Mataura,100,NZ,1584216194,85,-46.19,168.86,53.01,3.0
Kumul,60,CN,1584216229,31,42.8,93.45,35.91,4.12
Ushuaia,20,AR,1584215997,50,-54.8,-68.3,57.2,9.17
Castro,0,BR,1584216012,59,-24.79,-50.01,73.17,2.06
Margate,20,GB,1584216392,87,51.38,1.39,48.99,14.99
Coyhaique,75,CL,1584216358,48,-45.58,-72.07,60.8,6.93
Fairbanks,90,US,1584216284,78,64.84,-147.72,19.0,3.51
Atuona,12,PF,1584216064,78,-9.8,-139.03,81.45,12.86
Constitución,67,CL,1584216034,50,-35.33,-72.42,65.79,12.33
Rikitea,0,PF,1584216037,80,-23.12,-134.97,77.67,13.69
Kapaa,20,US,1584216094,64,22.08,-159.32,75.2,4.7
Zilupe,25,LV,1584216393,70,56.39,28.12,24.03,9.06
Zihuatanejo,40,MX,1584216394,52,17.63,-101.55,89.6,12.75
Nanortalik,100,GL,1584216394,72,60.14,-45.24,20.97,9.06
Tegul'det,100,RU,1584216394,96,57.31,88.17,31.95,17.4
Saldanha,0,ZA,1584216394,82,-33.01,17.94,66.2,12.75
Abu Kamal,97,SY,1584216395,82,34.45,40.92,58.77,10.87
Narsaq,75,GL,1584216393,67,60.92,-46.05,23.0,3.36
Ibrā’,100,OM,1584216395,34,22.69,58.53,63.45,0.72
Nyurba,100,RU,1584216395,95,63.28,118.33,12.33,5.79
Busselton,98,AU,1584216395,98,-33.65,115.33,66.0,10.11
Ponta do Sol,75,PT,1584216395,63,32.67,-17.1,60.8,11.41
Avarua,37,CK,1584216396,74,-21.21,-159.78,84.2,5.82
Mandalgovi,18,MN,1584215954,38,45.76,106.27,27.81,8.1
Albany,75,US,1584216367,42,42.6,-73.97,46.0,23.04
Islamkot,83,PK,1584216397,29,24.7,70.18,66.69,5.28
Hobart,75,AU,1584215953,81,-42.88,147.33,52.0,5.82
Philadelphia,1,US,1584216328,25,39.95,-75.16,57.99,6.93
Visnes,75,NO,1584216397,86,59.36,5.22,39.99,25.28
Nuuk,28,GL,1584216398,55,64.18,-51.72,8.01,13.0
Akdepe,100,TM,1584216399,36,42.06,59.38,50.0,6.93
Jamestown,90,US,1584216399,51,42.1,-79.24,39.99,8.05
Huambo,100,AO,1584216399,96,-12.78,15.74,63.27,7.31
Delta del Tigre,90,UY,1584216399,94,-34.76,-56.39,71.01,11.41
George Town,20,MY,1584216400,88,5.41,100.34,82.4,3.62
Antofagasta,20,CL,1584216318,68,-23.65,-70.4,69.8,14.99
Cascais,0,PT,1584216242,77,38.7,-9.42,64.4,14.99
Ilulissat,75,GL,1584216285,77,69.22,-51.1,3.2,11.41
Mananjary,44,MG,1584216400,83,-21.22,48.33,79.29,13.13
Faanui,2,PF,1584216307,77,-16.48,-151.75,83.07,15.75
Aykhal,70,RU,1584216358,92,66.0,111.5,14.0,8.95
Kruisfontein,42,ZA,1584216207,93,-34.0,24.73,62.19,7.58
Nikolskoye,20,RU,1584216401,36,59.7,30.79,28.4,24.61
Saint-Philippe,75,RE,1584216401,83,-21.36,55.77,78.8,14.99
Bluff,100,NZ,1584215952,86,-46.6,168.33,52.0,1.99
Leningradskiy,29,RU,1584216372,72,69.38,178.42,-6.21,6.96
Borisoglebskiy,90,RU,1584216402,46,57.26,39.15,28.4,11.18
Shizunai-furukawachō,0,JP,1584216402,72,42.33,142.37,17.37,4.45
Puerto Ayora,20,EC,1584216401,74,-0.74,-90.35,84.2,9.17
Homer,1,US,1584216394,73,59.64,-151.55,28.0,4.7
Los Llanos de Aridane,40,ES,1584216299,59,28.66,-17.92,66.2,10.29
Mogadishu,100,SO,1584216184,83,2.04,45.34,82.71,19.71
Baruun-Urt,51,MN,1584216403,93,46.68,113.28,14.31,2.42
Willmar,1,US,1584216403,58,45.12,-95.04,32.0,3.36
Hermanus,53,ZA,1584216365,87,-34.42,19.23,64.99,13.4
Punta Arenas,75,CL,1584216404,51,-53.15,-70.92,60.8,31.09
Kambove,69,CD,1584216404,97,-10.88,26.6,62.55,3.04
Jashpurnagar,64,IN,1584216404,93,22.9,84.15,58.59,1.74
Butaritari,100,KI,1584216404,70,3.07,172.79,83.61,9.13
Omboué,100,GA,1584216404,93,-1.57,9.26,77.85,1.41
Adrar,0,MR,1584216404,8,20.5,-10.07,70.47,3.89
Pangody,100,RU,1584215958,93,65.85,74.49,12.69,17.13
Hoquiam,40,US,1584216356,60,46.98,-123.89,43.0,21.92
Ulaanbaatar,66,MN,1584216405,78,47.91,106.88,10.4,4.47
Bambous Virieux,40,MU,1584216129,94,-20.34,57.76,77.0,1.12
Thompson,20,CA,1584216405,45,55.74,-97.86,5.0,3.36
Qaanaaq,0,GL,1584216405,61,77.48,-69.36,-20.25,5.26
Awjilah,94,LY,1584216406,37,29.11,21.29,63.99,0.47
Saskylakh,95,RU,1584216272,95,71.92,114.08,1.35,10.71
East London,51,ZA,1584216161,78,-33.02,27.91,73.89,8.93
Vaini,75,TO,1584216406,88,-21.2,-175.2,80.6,10.29
Katsuura,40,JP,1584216395,75,35.13,140.3,42.8,8.05
Tessalit,72,ML,1584216387,11,20.2,1.01,77.31,9.6
Gresham,90,US,1584216268,93,45.5,-122.43,42.01,8.05
Zaragoza,0,ES,1584216407,44,41.66,-0.88,57.2,2.24
Stornoway,58,GB,1584216368,87,58.21,-6.39,46.4,18.34
Cedar City,75,US,1584216361,53,37.68,-113.06,50.0,23.04
Casper,75,US,1584216407,80,42.87,-106.31,44.01,8.05
Tías,20,ES,1584216408,68,28.96,-13.64,66.2,14.99
Tiksi,0,RU,1584216183,80,71.69,128.87,-16.11,8.46
Alice Springs,90,AU,1584216402,46,-23.7,133.88,71.6,5.82
Pangkalanbuun,52,ID,1584216408,84,-2.68,111.62,73.71,1.43
Ambulu,97,ID,1584216409,86,-8.35,113.61,79.83,5.61
Carnarvon,75,AU,1584216409,83,-24.87,113.63,77.0,10.29
Cape Town,40,ZA,1584216409,77,-33.93,18.42,69.01,16.11
Pitimbu,20,BR,1584216409,74,-7.47,-34.81,84.2,11.41
Yabrūd,20,SY,1584216409,81,33.97,36.66,51.8,4.25
Aklavik,90,CA,1584216259,67,68.22,-135.01,21.2,6.93
Abu Samrah,0,SY,1584216236,80,35.3,37.18,54.45,3.89
Laguna,99,US,1584216410,93,38.42,-121.42,57.0,11.41
Bara,0,NG,1584216410,16,10.37,10.73,71.19,6.78
Tibati,0,CM,1584216410,15,6.47,12.63,69.57,4.72
Biak,70,ID,1584216357,70,-0.91,122.88,81.63,7.2
Delhi,40,IN,1584216410,93,28.67,77.22,60.8,2.01
Langxiang,100,CN,1584216411,97,46.95,128.88,15.93,3.8
Kaitangata,100,NZ,1584216411,77,-46.28,169.85,57.99,1.99
Mahébourg,40,MU,1584216410,94,-20.41,57.7,77.0,1.12
Longyearbyen,40,SJ,1584216411,49,78.22,15.64,-0.4,14.99
Quatre Cocos,40,MU,1584216411,94,-20.21,57.76,77.0,1.12
Cap Malheureux,40,MU,1584216411,94,-19.98,57.61,77.0,1.12
Kiruna,100,SE,1584216412,73,67.86,20.23,21.2,19.46
Bethel,1,US,1584216394,28,41.37,-73.41,55.4,14.99
Camacha,75,PT,1584216337,63,33.08,-16.33,60.8,13.87
Sangre Grande,75,TT,1584216412,58,10.58,-61.12,86.0,10.29
Smithers,5,CA,1584216412,28,54.78,-127.17,14.0,2.24
Osinovo,96,RU,1584216413,95,55.88,48.88,32.0,6.71
High Prairie,0,CA,1584216413,76,55.43,-116.49,2.79,0.56
Champerico,75,GT,1584216399,62,14.3,-91.92,89.6,11.41
Inta,100,RU,1584216215,89,66.03,60.17,4.59,11.72
Agüimes,20,ES,1584216413,59,27.91,-15.45,64.99,18.34
Provideniya,100,RU,1584216160,81,64.38,-173.3,19.89,5.12
Altay,0,CN,1584216413,45,47.87,88.12,18.99,7.38
Menongue,100,AO,1584216414,91,-14.66,17.69,65.07,1.34
Yulara,0,AU,1584216414,31,-25.24,130.99,77.0,12.75
Qaqortoq,75,GL,1584216283,67,60.72,-46.03,23.0,3.36
Weiser,90,US,1584216414,57,44.25,-116.97,50.0,10.29
Puerto Madero,75,MX,1584216414,66,14.72,-92.42,87.8,9.17
Zhigansk,100,RU,1584216415,95,66.77,123.37,-5.85,21.77
Hualmay,100,PE,1584216264,62,-11.1,-77.61,78.21,9.22
Murgab,90,TM,1584216415,44,37.5,61.97,60.8,11.41
Berlevåg,93,NO,1584216373,74,70.86,29.09,22.05,28.68
Lock Haven,1,US,1584216415,34,41.14,-77.45,52.0,10.29
Codrington,1,AU,1584215957,71,-38.27,141.97,58.95,15.66
Ambon City,40,ID,1584216416,88,-3.7,128.18,77.0,9.17
Abu Dhabi,100,AE,1584216347,53,24.47,54.37,80.6,4.7
Houma,20,US,1584216416,65,29.6,-90.72,86.0,16.11
Lüderitz,0,NA,1584216225,77,-26.65,15.16,68.0,16.11
Torbay,75,CA,1584216313,81,47.67,-52.73,39.99,23.04
Hinesville,75,US,1584216158,40,31.85,-81.6,86.0,3.36
Puerto Ayacucho,20,VE,1584216417,39,5.66,-67.62,96.8,11.41
Severo-Kuril'sk,0,RU,1584216417,81,50.68,156.12,12.87,4.76
Palu,100,ID,1584216417,97,-0.89,119.87,66.87,1.77
Krutinka,54,RU,1584216417,90,56.01,71.51,31.23,15.43
Yellowknife,75,CA,1584216251,54,62.46,-114.35,3.99,12.75
Harper,67,LR,1584216418,93,4.38,-7.72,77.67,3.02
Fuxin,0,CN,1584216418,43,42.02,121.66,26.91,16.28
Richards Bay,0,ZA,1584216418,87,-28.78,32.04,77.31,7.52
Tuktoyaktuk,90,CA,1584216379,85,69.45,-133.04,21.2,26.4
Barrow,90,US,1584216418,85,71.29,-156.79,19.4,27.51
Tasiilaq,20,GL,1584216419,60,65.61,-37.64,8.6,7.65
Yangi Marg`ilon,0,UZ,1584216419,65,40.43,71.72,50.0,6.93
Bengkulu,95,ID,1584216327,91,-3.8,102.27,74.61,3.27
Kendari,100,ID,1584216420,97,-3.94,122.5,74.07,1.32
Coahuayana Viejo,40,MX,1584216420,69,18.73,-103.68,82.4,13.87
Ribeira Grande,40,PT,1584216365,72,38.52,-28.7,62.6,12.75
Port Elizabeth,20,ZA,1584216420,88,-33.92,25.57,66.2,12.75
Kemin,99,KG,1584216421,55,42.78,75.69,36.45,3.13
Pocatello,90,US,1584216361,100,42.87,-112.45,37.99,11.41
Ola,100,RU,1584216421,95,59.58,151.28,3.33,7.87
Susanville,75,US,1584216421,64,40.42,-120.65,39.99,28.86
Bredasdorp,67,ZA,1584216272,72,-34.53,20.04,68.0,8.05
Port Macquarie,90,AU,1584216421,100,-31.43,152.92,62.6,12.75
Coaldale,90,CA,1584216337,70,49.72,-112.62,1.4,21.92
Naryan-Mar,19,RU,1584216422,86,67.67,53.09,1.17,3.74
Bandarbeyla,53,SO,1584216340,80,9.49,50.81,78.57,11.45
General Pico,100,AR,1584216422,25,-35.66,-63.76,75.51,7.56
Bayanday,65,RU,1584216422,92,53.07,105.51,24.03,6.04
Sørland,100,NO,1584216423,96,67.67,12.69,35.01,23.78
Twin Falls,90,US,1584216190,86,42.56,-114.46,55.0,4.0
Whitehorse,20,CA,1584216245,55,60.72,-135.05,24.01,2.24
La Ciotat,0,FR,1584216423,56,43.17,5.6,57.99,17.22
Béjar,0,ES,1584216377,58,40.39,-5.76,61.0,3.36
Bundaberg,1,AU,1584216424,77,-24.85,152.35,68.0,9.17
Fortuna,75,US,1584216365,81,40.6,-124.16,48.99,5.82
Mugur-Aksy,84,RU,1584216424,65,50.35,90.5,7.65,6.35
Hof,1,DE,1584216424,70,50.32,11.92,39.0,8.79
Sakakah,75,SA,1584216424,59,29.97,40.21,62.6,16.11
New Norfolk,75,AU,1584216386,81,-42.78,147.06,53.01,5.82
Clyde River,5,CA,1584216204,61,70.47,-68.59,-18.4,3.36
Caucayá,99,CO,1584216425,71,-0.19,-74.78,81.45,3.58
Havre-St-Pierre,90,CA,1584216266,86,50.23,-63.6,26.6,23.04
Sabang,1,ID,1584216426,73,5.89,95.32,84.51,8.25
Iquitos,40,PE,1584216426,100,-3.75,-73.25,42.8,3.36
Roebourne,22,AU,1584216328,64,-20.78,117.13,80.91,9.55
Itarema,98,BR,1584216427,92,-2.92,-39.92,77.49,4.09
San Patricio,40,MX,1584216244,74,19.22,-104.7,86.0,11.41
Arraial do Cabo,40,BR,1584216375,78,-22.97,-42.03,82.4,12.75
Kolpny,41,RU,1584216428,77,52.23,37.04,31.23,21.65
Tautira,20,PF,1584216215,66,-17.73,-149.15,86.0,3.36
Mar del Plata,0,AR,1584216153,60,-38.0,-57.56,71.6,12.75
Distrikt Brokopondo,67,SR,1584216428,45,4.75,-55.17,89.01,6.35
Geraldton,40,AU,1584216429,88,-28.77,114.6,73.4,10.29
La Ronge,90,CA,1584216225,59,55.1,-105.28,3.2,4.7
Tarakan,43,ID,1584216399,89,3.3,117.63,76.41,4.32
Farrukhābād,0,IN,1584216429,60,27.4,79.57,61.65,4.07
Mackay,78,AU,1584216430,88,-21.15,149.2,79.0,6.93
Siilinjärvi,0,FI,1584216430,52,63.08,27.67,19.4,9.17
Levelland,40,US,1584216430,59,33.59,-102.38,69.01,5.82
Brae,100,GB,1584216430,87,60.4,-1.35,44.6,16.11
Bathsheba,75,BB,1584216388,88,13.22,-59.52,77.0,17.22
Cayenne,75,GF,1584216430,62,4.93,-52.33,86.0,10.29
Kahului,75,US,1584216179,94,20.89,-156.47,78.8,10.29
Darhan,73,MN,1584216431,81,49.49,105.92,19.35,6.69
Charters Towers,78,AU,1584216323,67,-20.1,146.27,68.31,5.97
Ponta Delgada,20,PT,1584216261,72,37.73,-25.67,60.8,12.75
Saint Paul Harbor,1,US,1584215955,68,57.79,-152.41,28.4,6.93
High Level,75,CA,1584216431,53,58.52,-117.14,-2.2,8.05
Dingle,14,PH,1584216367,89,11.0,122.67,71.19,6.15
Broumov,26,CZ,1584216432,63,50.59,16.33,34.0,1.12
Skibbereen,40,IE,1584216432,93,51.55,-9.27,46.4,17.22
Tolaga Bay,99,NZ,1584216432,73,-38.37,178.3,65.07,15.32
Skellefteå,93,SE,1584216432,45,64.75,20.95,26.6,6.93
Methóni,100,GR,1584216433,87,36.82,21.7,61.0,3.36
Shahrud,100,IR,1584216433,34,36.42,54.98,52.11,4.21
Forestville,90,US,1584216433,16,38.85,-76.88,59.0,5.82
Broome,1,US,1584216433,51,42.25,-75.83,46.0,6.93
Kiryat Gat,40,IL,1584216433,93,31.61,34.76,59.0,5.82
Comendador,50,DO,1584216434,54,18.88,-71.7,79.11,6.17
Rocha,52,UY,1584216348,75,-34.48,-54.33,76.41,5.75
Henties Bay,0,NA,1584216385,92,-22.12,14.28,64.0,4.0
Yigou,0,CN,1584216434,27,35.81,114.32,45.09,4.7
Havøysund,100,NO,1584216434,67,71.0,24.66,19.4,21.92
Nikol'sk,19,RU,1584216434,94,53.72,46.07,31.59,9.06
Forsytheganj,39,BY,1584216435,58,52.63,29.73,29.79,14.56
Nang Rong,100,TH,1584216435,59,14.64,102.79,89.01,8.21
Goderich,100,CA,1584216367,79,43.75,-81.72,33.01,10.65
Chokurdakh,0,RU,1584216435,97,70.63,147.92,-27.99,2.8
Bolobo,100,CD,1584216435,57,-2.17,16.23,80.91,1.68
Kavieng,100,PG,1584216324,72,-2.57,150.8,84.15,9.84
Tortosa,0,ES,1584216436,87,40.81,0.52,57.0,3.69
Ankang,13,CN,1584216436,49,32.68,109.02,53.01,5.01
Sibu,75,MY,1584216436,94,2.3,111.82,78.8,3.36
Pimampiro,75,EC,1584216436,67,0.4,-77.97,60.8,9.17
Cidreira,0,BR,1584216355,83,-30.18,-50.21,76.95,16.89
Hithadhoo,85,MV,1584216436,64,-0.6,73.08,83.07,4.07
Shache,42,CN,1584216436,27,38.42,77.24,43.83,5.17
Praia da Vitória,20,PT,1584216292,68,38.73,-27.07,64.4,7.85
Hilo,90,US,1584216386,88,19.73,-155.09,73.4,6.22
Uglovoye,73,UA,1584216437,67,44.82,33.6,48.15,6.29
Upata,98,VE,1584216437,44,8.01,-62.4,87.21,2.84
Ancud,34,CL,1584216438,59,-41.87,-73.82,60.8,6.93
Poum,90,NC,1584216438,80,-20.23,164.02,84.15,40.96
Gravelbourg,100,CA,1584216438,68,49.88,-106.55,19.35,16.08
Asunción,20,PY,1584216276,20,-25.3,-57.64,104.0,13.87
Ndioum,92,SN,1584216438,15,16.51,-14.65,93.2,6.93
Tiznit Province,41,MA,1584216438,85,29.58,-9.5,54.09,3.78
Pevek,54,RU,1584216370,76,69.7,170.31,-10.89,9.19
Cherskiy,100,RU,1584216439,82,68.75,161.3,-8.73,3.13
Bud,90,US,1584216402,93,39.45,-86.18,37.99,18.34
Iquique,0,CL,1584216439,57,-20.22,-70.14,77.0,18.34
Lumphat,100,KH,1584216439,72,13.49,106.98,74.07,8.9
Latung,100,PH,1584216439,72,5.5,120.88,80.55,4.74
Sotouboua,100,TG,1584216440,53,8.57,0.98,83.07,3.49
Rumuruti,100,KE,1584216440,80,0.27,36.54,64.35,12.53
Mayo,90,US,1584216440,27,38.89,-76.51,59.0,2.64
North Mankato,1,US,1584216440,63,44.17,-94.03,33.01,9.17
La Santisima Trinidad,75,BO,1584216439,66,-14.83,-64.9,87.8,3.36
Flinders,98,AU,1584216441,62,-34.58,150.86,60.01,11.41
Ostrovnoy,100,RU,1584216441,94,68.05,39.51,10.89,13.11
Uyskoye,100,RU,1584216441,98,54.38,60.0,30.69,4.59
Arlit,0,NE,1584216441,12,18.74,7.39,74.43,7.83
Huarmey,96,PE,1584216442,53,-10.07,-78.15,81.45,9.46
Upernavik,100,GL,1584215956,97,72.79,-56.15,-10.35,3.56
Manggar,100,ID,1584216442,72,-2.88,108.27,81.99,2.62
El Paso,1,US,1584216424,39,31.76,-106.49,69.01,3.36
Ulaangom,78,MN,1584216442,98,49.98,92.07,-3.51,1.1
Dehlorān,100,IR,1584216442,85,32.69,47.27,58.95,13.51
São João da Barra,20,BR,1584216270,66,-21.64,-41.05,86.0,11.41
Porto-Novo,20,BJ,1584216182,83,6.5,2.6,84.2,6.93
Morondava,54,MG,1584216443,82,-20.28,44.28,74.07,4.61
Budrio,75,IT,1584216443,71,44.54,11.53,55.4,3.56
Hornepayne,0,CA,1584216443,80,49.21,-84.77,20.61,6.69
Sola,54,VU,1584216246,76,-13.88,167.55,85.41,22.17
Ojinaga,1,MX,1584216444,24,29.57,-104.42,81.0,3.36
Portland,90,US,1584216413,93,45.52,-122.68,41.0,8.05
Pisco,100,PE,1584216444,30,-13.7,-76.22,77.0,12.75
Bereda,20,ES,1584216444,81,43.27,-7.54,53.01,2.24
Lebu,0,CL,1584216216,55,-37.62,-73.65,62.73,13.42
Birjand,97,IR,1584216224,11,32.87,59.22,55.4,13.87
Beringovskiy,0,RU,1584216445,87,63.05,179.32,15.39,6.89
Poladpur,97,IN,1584216445,27,17.98,73.47,70.83,2.55
Maridi,100,SS,1584216445,81,4.92,29.47,75.33,5.08
Bondo,82,CD,1584216445,52,3.81,23.69,81.27,2.01
Lagunillas,0,VE,1584216446,60,10.13,-71.26,84.87,11.97
Nouadhibou,0,MR,1584216402,73,20.93,-17.03,69.8,19.46
Vostok,100,RU,1584216447,96,46.49,135.88,7.65,2.06
Ubari,0,LY,1584216447,18,26.59,12.78,64.35,9.31
Churapcha,96,RU,1584216447,98,62.0,132.43,-12.33,4.36
El Salvador,40,SV,1584216447,51,13.83,-88.92,89.6,5.82
Lompoc,90,US,1584216302,71,34.64,-120.46,59.0,6.93
Vanimo,100,PG,1584216448,82,-2.67,141.3,81.09,17.98
Mount Isa,42,AU,1584216390,46,-20.73,139.5,73.4,5.82
Peschanokopskoye,22,RU,1584216448,73,46.2,41.08,44.55,4.25
Arrondissement du Havre,75,FR,1584216448,81,49.58,0.33,46.0,3.36
Ziro,95,IN,1584216448,84,27.63,93.83,54.99,4.23
Vitry-le-François,90,FR,1584216449,66,48.73,4.58,50.0,4.7
Dvorichna,0,UA,1584216449,67,49.85,37.69,36.09,17.78
Kemijärvi,23,FI,1584216435,87,66.71,27.43,7.83,7.92
Caimito,75,CO,1584216449,52,8.81,-75.41,93.2,9.17
Siddhapur,51,IN,1584216449,34,23.92,72.38,62.73,7.81
Paamiut,100,GL,1584216450,71,61.99,-49.67,6.57,9.01
Asău,75,RO,1584216450,48,46.43,26.4,45.0,9.17
Katete,88,UG,1584216450,90,-0.78,29.75,59.85,2.59
Lorengau,100,PG,1584216450,78,-2.02,147.27,83.79,12.21
Tezu,100,IN,1584216450,69,27.92,96.17,65.79,2.66
Miandrivazo,41,MG,1584216451,83,-19.52,45.47,78.39,1.25
Dikson,57,RU,1584216310,99,73.51,80.55,-15.75,11.54
Witu,16,KE,1584216408,80,-2.39,40.44,82.71,10.02
Sangar,100,RU,1584216451,93,63.92,127.47,-11.79,8.52
Cartagena,20,CO,1584216297,52,10.4,-75.51,89.6,19.46
Bonthe,89,SL,1584216452,82,7.53,-12.51,81.27,10.11
Bulawayo,4,ZW,1584216452,88,-20.15,28.58,65.97,5.5
Forbes,0,AU,1584216452,66,-33.38,148.02,55.99,12.64
Te Anau,100,NZ,1584216452,69,-45.42,167.72,51.03,2.48
Vermilion,90,US,1584216452,100,40.17,-87.75,36.0,16.11
Sistranda,75,NO,1584216235,59,63.73,8.83,35.01,23.04
Hong Kong,20,HK,1584216361,56,22.29,114.16,69.8,5.82
São Filipe,27,CV,1584216361,51,14.9,-24.5,75.15,15.95
Baní,75,DO,1584216453,70,18.28,-70.33,86.0,16.11
Gijang,0,KR,1584216453,55,35.24,129.21,39.2,5.82
Kristinehamn,42,SE,1584216453,69,59.31,14.11,34.0,13.87
Sapa,100,PH,1584216453,74,5.15,120.32,81.63,11.72
Asahikawa,10,JP,1584216454,88,43.77,142.37,13.59,1.92
Socastee,90,US,1584216454,51,33.68,-79.0,68.0,9.17
Nong Han,100,TH,1584216454,60,17.36,103.11,77.67,4.97
Kayerkan,75,RU,1584216344,97,69.35,87.76,32.0,22.37
Paita,100,PE,1584216411,100,-5.09,-81.11,62.6,12.75
Thunder Bay,20,CA,1584216454,54,48.4,-89.32,30.99,3.36
Bubaque,0,GW,1584216382,62,11.28,-15.83,84.15,21.3
San Cristobal,75,VE,1584216455,62,7.77,-72.22,84.2,2.24
Khatanga,100,RU,1584216455,88,71.97,102.5,25.29,12.8
Borba,100,BR,1584216455,97,-4.39,-59.59,75.69,3.11
Vestmannaeyjar,68,IS,1584216364,68,63.44,-20.27,28.89,18.34
Palmer,90,US,1584216455,36,42.16,-72.33,52.0,19.46
Airai,18,TL,1584216456,83,-8.93,125.41,63.99,2.91
San Simón de la Laguna,75,MX,1584216456,20,19.3,-100.08,80.01,6.93
Yakeshi,31,CN,1584216456,91,49.28,120.73,-8.73,6.62
Taoudenni,0,ML,1584216456,10,22.68,-3.98,74.25,3.98
Naze,90,JP,1584216457,58,28.37,129.48,59.0,23.04
Souillac,40,MU,1584216196,94,-20.52,57.52,77.0,1.12
Jumla,100,NP,1584216457,94,29.27,82.18,25.65,2.21
Eldorado,12,BR,1584216457,44,-23.79,-54.28,87.21,6.89
Chui,60,UY,1584216457,86,-33.7,-53.46,74.07,16.78
Antalaha,100,MG,1584216457,90,-14.9,50.28,79.11,57.18
Cockburn Town,40,TC,1584216378,61,21.46,-71.14,80.6,14.99
Erenhot,0,CN,1584216458,57,43.65,111.98,31.59,8.14
Fuyang,0,CN,1584216287,62,32.9,115.82,42.21,8.61
Vieux-Habitants,0,GP,1584216383,83,16.06,-61.77,78.8,6.93
Port Lincoln,99,AU,1584216458,76,-34.73,135.87,60.21,15.39
Camaná,76,PE,1584216458,72,-16.62,-72.71,71.55,10.58
Banda Aceh,0,ID,1584216459,89,5.56,95.32,75.33,3.38
Kavaratti,0,IN,1584216327,69,10.57,72.64,82.35,9.62
Natal,40,BR,1584216429,66,-5.79,-35.21,86.0,14.99
Paragominas,100,BR,1584216334,95,-2.97,-47.48,77.67,2.48
Māgadi,20,IN,1584216459,94,12.97,77.23,71.6,6.93
Gayéri,0,BF,1584216459,10,12.65,0.49,84.51,10.4
Krasnosel'kup,100,RU,1584216388,97,65.7,82.47,31.95,14.45
Chabahar,100,IR,1584216460,50,25.29,60.64,70.83,3.87
Avera,40,US,1584216366,51,33.19,-82.53,80.6,4.7
Warri,65,NG,1584216460,81,5.52,5.75,81.27,2.42
Nome,90,US,1584216336,99,64.5,-165.41,32.0,4.7
Séguéla,37,CI,1584216460,37,7.96,-6.67,84.51,4.56
